win2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,182,0,9,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,83,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,173,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,173,9,9,82,9,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,9,0,9,9,82,83,92,92,92,92,92,83,82,9,9,0,0,9,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,246,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,164,82,9,0,0,0,1,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,83,165,174,174,174,174,174,174,174,174,174,174,166,165,165,165,165,165,174,174,165,165,165,166,174,174,174,174,92,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,164,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,0,173,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,255,255,255,182,91,9,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,92,92,83,82,74,82,74,82,82,83,92,166,174,174,174,174,174,174,174,174,174,174,174,91,91,164,173,173,173,173,83,92,91,164,173,173,164,91,91,92,91,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,0,82,246,91,0,0,0,0,0,0,0,0,9,91,164,173,173,173,182,73,0,82,164,173,173,164,164,83,11,12,11,11,75,75,83,83,91,164,91,91,164,9,82,82,82,91,164,246,255,255,173,73,173,182,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,82,91,91,91,91,164,82,82,91,91,91,91,91,82,73,0,0,0,0,9,9,82,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,173,246,255,255,246,164,82,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,246,255,255,255,255,255,91,174,174,91,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,164,0,0,9,255,255,255,255,255,255,164,164,173,255,255,255,255,255,255,255,255,255,246,0,173,255,255,255,255,91,246,246,82,82,255,255,255,255,255,255,164,0,0,0,73,82,82,9,0,0,0,0,0,91,164,173,255,255,255,255,255,255,255,255,255,255,82,173,255,255,255,255,255,182,73,0,173,255,255,255,255,255,73,91,164,164,173,173,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,173,246,255,255,255,255,164,9,0,0,0,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,255,255,255,255,164,165,174,174,101,173,255,255,255,255,91,0,82,164,173,173,91,9,0,0,0,0,0,0,0,0,73,173,255,255,255,255,246,164,0,0,82,246,0,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,164,255,255,255,255,173,0,0,0,0,91,255,255,255,255,173,164,255,255,255,255,255,246,173,173,246,255,255,246,0,9,246,255,255,255,255,91,164,9,0,164,255,255,255,255,255,73,0,82,182,255,255,255,255,182,91,0,0,164,182,255,255,255,255,255,246,173,173,182,255,255,255,82,9,246,255,255,255,182,0,0,0,91,255,255,255,255,246,0,164,255,255,255,173,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,182,255,255,255,255,173,82,0,0,0,0,1,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,255,255,255,255,91,174,174,174,91,9,182,255,255,255,82,173,255,255,255,255,255,246,9,91,0,0,0,0,0,82,255,255,255,255,255,255,255,255,246,173,255,255,0,255,255,173,173,173,173,173,173,173,91,0,0,0,0,0,0,82,255,255,255,255,91,0,0,0,0,0,164,255,255,255,91,10,246,255,255,255,255,83,12,12,83,255,255,246,0,173,91,255,255,255,255,182,9,0,0,9,255,255,255,255,246,0,91,255,255,255,255,255,255,255,255,173,182,255,173,173,255,255,255,255,164,0,0,9,246,255,255,82,0,164,255,255,255,91,0,0,0,0,246,255,255,255,173,0,91,255,255,255,173,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,182,255,255,255,255,255,173,82,0,0,0,0,1,1,1,12,13,12,2,2,2,11,12,13,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,255,255,255,255,91,83,9,0,0,0,246,255,255,182,246,255,255,255,246,82,164,255,91,246,164,0,0,0,9,246,255,255,255,255,255,255,255,255,255,255,255,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,164,0,0,0,0,0,173,255,255,255,0,0,91,255,255,255,255,91,13,12,1,82,246,246,82,255,164,255,255,255,255,255,164,0,0,0,182,255,255,255,173,82,255,255,255,255,255,255,255,255,255,255,255,255,173,73,255,255,255,255,173,0,0,0,9,182,255,82,0,91,255,255,255,9,0,0,0,0,164,255,255,255,91,0,82,255,255,255,173,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,255,255,255,255,255,255,246,91,9,1,0,0,12,12,0,1,1,0,0,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,82,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,92,82,173,255,255,255,173,0,0,0,0,73,255,255,255,173,255,255,255,246,73,0,0,173,91,182,255,164,0,0,173,255,255,255,255,173,82,9,9,82,164,255,255,246,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,246,0,0,0,0,0,246,255,255,173,0,0,9,255,255,255,255,91,92,173,173,91,9,173,164,255,91,255,255,255,255,255,255,73,0,0,164,255,255,255,91,246,255,255,255,255,164,73,9,73,82,173,255,255,173,0,182,255,255,255,173,82,173,173,164,0,173,82,0,9,255,255,255,0,0,0,0,0,73,255,255,255,82,0,82,255,255,255,164,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,246,91,9,0,9,82,155,91,75,0,82,155,91,82,9,0,0,0,9,0,0,0,0,0,0,0,9,90,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,82,92,92,101,174,174,174,174,165,92,92,92,83,83,74,9,9,1,1,0,0,82,255,255,255,255,9,0,0,0,164,255,255,255,246,255,255,255,82,0,9,173,255,9,173,255,255,82,9,255,255,255,255,173,0,0,0,0,0,0,82,255,173,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,91,0,0,0,82,255,255,255,82,0,0,0,246,255,255,255,246,246,164,173,255,164,82,173,255,91,255,255,255,173,255,255,173,0,0,91,255,255,255,164,255,255,255,255,164,0,0,0,0,0,0,164,255,91,0,173,255,255,255,255,255,173,164,246,173,0,0,0,0,255,255,246,0,0,0,0,0,0,255,255,255,0,0,9,255,255,255,164,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,255,164,0,0,9,90,155,155,155,155,0,0,81,155,155,155,91,9,9,73,91,82,0,0,0,0,0,0,0,82,155,155,155,155,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,164,0,0,0,182,255,255,173,255,255,255,182,0,0,0,82,91,0,173,255,255,246,91,255,255,255,255,9,0,0,0,0,0,0,0,91,91,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,173,0,0,0,164,255,255,182,0,0,0,0,182,255,255,255,255,82,246,164,82,255,91,255,255,82,255,255,246,9,246,255,255,91,0,82,255,255,255,173,255,255,255,173,0,0,0,0,0,0,0,0,164,73,0,164,255,255,255,255,91,182,173,9,182,164,0,0,0,255,255,246,0,0,0,0,0,0,255,255,246,0,0,0,255,255,255,91,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,0,82,155,155,155,91,73,0,0,0,0,81,91,82,0,0,82,73,9,82,155,73,0,0,0,0,0,0,9,81,91,155,155,155,155,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,0,0,82,255,255,255,164,255,255,255,164,0,0,0,0,0,0,173,255,255,255,173,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,255,255,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,9,255,255,255,255,82,0,9,255,255,255,91,0,0,0,0,182,255,255,255,164,173,182,173,82,182,91,255,91,0,255,255,246,0,91,255,255,246,0,9,255,255,246,173,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,182,164,246,164,91,164,173,0,0,0,255,255,246,0,0,0,0,0,9,255,255,182,0,0,0,255,255,255,91,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,9,0,9,155,155,155,82,9,0,9,0,82,73,0,0,0,1,84,10,9,0,0,82,91,0,0,0,0,0,0,0,0,0,9,82,155,155,155,155,73,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,91,0,182,255,255,173,91,255,255,255,164,0,0,0,0,0,0,173,255,255,255,182,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,164,255,255,255,173,0,164,255,255,246,0,0,0,2,11,173,255,255,255,91,255,82,91,173,255,164,255,9,0,255,255,246,0,0,173,255,255,164,0,255,255,182,182,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,164,246,91,9,173,246,164,0,0,0,255,255,255,0,0,0,0,0,82,255,255,173,0,0,0,246,255,255,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,164,91,0,0,155,90,73,0,0,0,0,0,0,0,0,2,11,76,77,13,2,0,0,0,73,0,0,0,0,0,0,0,8,0,0,0,9,91,155,155,91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,182,173,255,255,255,82,82,255,255,255,173,9,0,0,0,0,0,182,255,255,255,173,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,255,255,73,73,73,73,73,73,9,0,0,9,0,0,0,0,0,0,0,9,255,255,255,255,164,255,255,255,91,0,1,12,13,12,173,255,255,255,0,173,255,246,255,182,91,164,0,0,255,255,246,0,0,82,255,255,255,9,255,255,173,173,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,164,255,246,255,255,9,0,0,0,255,255,255,0,0,0,0,0,91,255,255,173,0,0,82,246,255,173,73,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,255,91,9,90,82,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,155,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,173,0,0,246,255,255,255,83,174,82,0,0,0,255,255,255,246,82,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,8,9,9,9,73,9,9,0,164,255,255,255,255,255,255,246,0,2,13,13,13,11,182,255,255,246,0,0,164,173,91,91,91,91,0,9,255,255,246,0,0,0,182,255,255,173,255,255,173,91,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,91,173,91,0,82,164,0,0,255,255,255,82,0,0,0,0,164,255,255,173,0,0,73,91,91,173,82,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,91,0,82,0,0,9,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,9,0,0,91,255,255,255,173,109,183,174,101,82,255,255,255,91,0,173,255,255,255,73,0,0,0,0,0,0,0,9,0,0,255,255,0,0,0,0,0,73,82,82,91,155,155,155,155,155,155,155,155,155,82,246,255,255,255,255,255,91,0,1,12,13,13,11,246,255,255,246,0,91,246,182,246,91,255,91,0,82,255,255,255,0,0,0,91,255,255,255,255,255,173,9,255,255,255,246,0,0,0,0,0,0,0,0,9,0,0,173,255,255,255,9,0,0,0,0,9,246,173,0,0,255,255,255,164,0,0,0,0,173,255,255,173,0,0,0,9,82,91,246,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,9,0,9,91,155,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,91,0,0,0,0,182,255,255,255,91,93,93,19,173,255,255,173,9,1,82,255,255,255,246,9,0,0,0,0,0,91,255,91,0,255,255,0,9,73,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,164,255,255,255,255,173,82,82,0,1,11,13,11,255,255,255,246,0,173,255,246,91,255,255,91,0,91,255,255,255,9,0,0,9,255,255,255,255,255,173,0,164,255,255,255,173,0,0,0,0,0,0,164,246,73,0,182,255,255,255,73,0,0,0,9,246,255,164,0,0,246,255,255,246,9,0,0,0,246,255,255,173,0,0,82,164,173,91,173,82,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,246,82,0,73,155,155,91,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,9,0,0,0,0,73,246,255,255,255,173,164,173,255,255,173,83,93,93,10,173,255,255,255,246,164,82,73,91,173,255,246,82,0,255,255,73,90,90,90,90,90,90,91,155,155,155,155,155,155,155,155,155,82,82,82,255,255,255,255,82,155,155,82,1,0,3,91,255,255,255,255,173,164,164,164,255,255,255,82,0,173,255,255,255,91,0,0,0,173,255,255,255,255,246,0,0,246,255,255,255,246,91,82,73,91,246,255,173,9,82,255,255,255,255,182,73,0,91,246,255,255,164,0,0,173,255,255,255,246,173,173,182,255,255,255,91,0,0,246,91,173,91,164,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,255,246,82,0,81,155,155,155,73,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,182,0,0,0,0,0,9,173,255,255,255,255,255,255,173,83,93,93,93,93,83,246,255,255,255,255,255,255,255,255,173,9,0,0,255,255,173,173,173,173,173,173,173,91,155,155,155,155,155,155,155,91,73,0,0,91,255,255,255,255,255,82,155,155,91,9,82,255,255,255,255,255,255,255,255,255,255,255,255,9,9,255,255,255,255,246,0,0,0,82,255,255,255,255,255,173,9,82,255,255,255,255,255,255,255,255,255,164,0,9,246,255,255,255,255,255,255,246,255,255,255,255,91,0,0,82,255,255,255,255,255,255,255,255,255,182,9,0,0,164,82,82,173,246,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,182,9,0,82,155,155,155,82,0,0,0,0,0,0,0,12,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,246,182,173,164,82,0,0,0,0,0,0,82,173,246,255,173,91,83,83,83,83,83,83,75,82,182,255,255,255,255,255,246,91,0,0,0,0,255,255,255,255,255,255,255,255,255,164,155,155,155,155,155,155,82,0,0,0,82,246,255,246,246,173,173,91,82,155,155,82,246,246,182,182,173,164,164,164,164,164,164,164,173,0,164,255,255,255,255,255,82,0,0,0,82,173,246,255,255,255,182,9,91,246,255,255,255,255,255,173,82,0,0,173,246,182,182,173,164,164,164,164,164,164,164,173,82,0,0,0,91,173,246,246,255,255,255,173,91,0,0,0,0,82,246,164,82,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,182,9,0,82,155,155,155,155,9,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,83,83,83,83,75,74,74,75,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,81,155,155,155,155,155,82,0,0,0,0,0,0,0,0,73,90,90,90,155,155,155,82,0,0,0,0,0,0,9,73,82,82,91,164,9,0,0,73,91,164,91,9,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
