win1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,255,9,0,0,0,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,2,1,13,13,13,13,13,13,11,0,1,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,1,174,174,174,174,174,174,9,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,2,1,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,13,13,1,0,0,92,10,1,0,0,1,1,2,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,1,0,0,82,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,246,255,173,0,0,0,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,2,0,13,13,13,13,13,13,11,0,1,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,82,174,174,174,174,174,174,92,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,74,101,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,12,1,0,0,10,9,0,9,74,82,82,1,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,0,0,9,9,173,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,91,9,9,0,0,0,0,9,0,1,13,13,13,13,13,13,13,13,13,2,1,13,13,13,13,13,13,3,0,2,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,165,174,174,174,174,174,174,174,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,83,174,174,74,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,10,101,174,174,174,174,174,74,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,9,73,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,246,9,73,0,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,11,0,12,13,13,13,13,13,2,0,11,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,174,174,174,174,174,174,174,174,83,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,174,174,92,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,0,2,1,0,0,83,174,174,174,174,174,166,101,92,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,164,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,255,91,0,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,13,13,13,11,0,11,13,13,13,13,13,2,0,12,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,82,174,174,174,174,174,174,174,174,174,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,9,174,174,166,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,0,1,11,12,0,0,92,174,174,174,166,10,0,0,0,83,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,9,246,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,255,173,9,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,12,0,3,13,13,13,13,13,3,0,12,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,83,174,174,174,174,174,174,174,174,174,10,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,174,174,174,74,2,13,13,13,13,13,13,13,13,12,3,2,1,1,0,1,2,12,13,2,0,9,174,174,92,9,0,0,0,0,9,166,83,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,255,246,9,0,0,0,0,0,1,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,2,13,13,13,13,13,11,0,11,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,101,174,174,174,174,174,174,174,174,174,92,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,165,174,174,93,1,1,1,1,1,1,1,0,0,0,0,1,9,82,101,1,2,13,13,0,0,166,174,10,0,0,0,9,92,92,92,174,101,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,82,246,255,255,255,255,255,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,99,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,9,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,11,0,11,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,174,174,174,174,174,174,174,174,174,174,174,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,92,174,174,174,83,9,9,9,9,9,9,10,10,83,101,174,174,174,174,1,2,13,76,0,1,174,10,0,0,1,92,174,174,174,174,174,174,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,173,91,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,91,0,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,13,13,13,13,13,12,0,3,11,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,84,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,9,174,174,174,174,174,174,174,174,174,174,174,83,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,2,2,13,83,0,83,174,91,0,0,92,174,174,174,174,174,174,174,1,2,12,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,246,163,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,255,255,91,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,11,13,13,13,13,13,0,2,2,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,174,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,82,174,174,174,174,174,174,174,174,174,174,174,174,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,11,11,76,0,0,166,174,174,9,0,83,174,174,174,174,174,174,92,1,1,0,11,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,172,82,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,246,9,0,0,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,1,13,13,13,13,13,1,1,0,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,174,9,1,13,13,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,0,0,92,174,174,174,174,174,174,174,174,174,174,174,174,74,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,1,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,101,75,82,0,0,174,174,174,83,0,0,174,174,174,174,174,174,82,0,0,0,1,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,82,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,91,0,0,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,2,13,13,13,13,1,0,0,2,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,83,174,10,1,13,11,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,166,174,174,174,174,174,174,174,174,174,174,174,174,165,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,0,10,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,9,92,9,9,174,174,174,166,0,0,92,174,174,174,174,174,9,0,0,0,0,2,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,9,0,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,1,13,13,13,13,1,0,0,75,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,174,174,74,1,13,11,0,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,9,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,3,1,0,0,9,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,74,83,174,10,92,174,174,174,174,82,0,74,174,174,174,174,92,0,0,0,0,0,0,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,0,0,1,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,1,13,13,13,1,0,0,83,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,9,174,174,84,0,12,11,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,9,174,174,174,174,174,174,174,174,174,174,174,174,174,174,84,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,3,1,1,0,1,9,83,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,9,92,83,9,174,166,174,101,82,0,0,82,174,174,174,83,1,0,0,0,0,0,0,11,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,255,255,255,82,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,1,13,13,2,0,0,82,82,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,174,174,92,0,11,2,0,9,0,11,13,13,13,13,13,13,13,13,13,13,13,13,1,0,82,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,1,0,1,1,9,83,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,9,165,82,9,174,166,92,0,0,0,9,174,174,174,165,1,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,9,91,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,1,11,2,0,0,82,174,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,82,101,92,83,0,11,2,0,174,1,2,13,13,13,13,13,13,13,13,13,13,13,13,0,0,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,1,1,1,0,1,1,10,83,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,9,74,9,0,91,174,165,82,91,174,174,174,174,174,101,0,0,0,0,0,0,0,1,11,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,73,246,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,91,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,74,0,0,0,0,0,0,9,174,74,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,1,9,0,0,0,0,0,9,174,83,1,11,13,13,13,13,13,13,13,13,13,13,13,0,0,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,9,1,13,13,13,12,11,11,11,11,1,1,2,1,0,0,0,0,0,0,0,0,82,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,1,0,9,0,0,101,174,174,174,174,174,174,174,101,9,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,0,0,0,0,9,182,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,82,0,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,9,0,74,0,0,0,0,9,174,92,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,1,0,0,0,0,0,0,0,101,174,1,1,13,13,13,13,13,13,13,13,13,13,13,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,82,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,9,0,0,0,0,91,174,174,174,174,174,174,91,1,0,0,0,0,0,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,82,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,0,0,1,1,0,0,0,1,174,174,82,1,1,2,11,13,13,13,13,13,13,13,13,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,165,83,0,12,13,13,13,13,13,13,13,13,13,13,0,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,9,1,85,84,92,92,92,9,0,0,0,0,0,0,9,91,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,91,0,0,0,0,0,101,174,174,83,9,1,1,0,0,0,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,9,82,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,182,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,0,9,0,0,0,0,174,174,174,92,10,1,0,1,2,11,13,13,13,13,13,13,13,13,13,12,0,0,9,74,9,0,0,0,0,0,0,9,166,1,2,13,13,13,13,13,13,13,13,13,13,0,1,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,92,174,174,174,174,101,0,0,0,0,9,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,83,0,0,0,0,91,174,174,166,9,9,9,1,0,0,0,0,0,0,0,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,73,0,91,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,91,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,0,0,0,0,9,0,92,174,174,174,174,174,92,74,1,0,1,1,11,13,13,13,13,13,13,2,1,166,174,174,174,174,0,0,9,10,10,101,174,74,0,11,13,13,13,13,13,13,13,13,12,0,9,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,0,0,9,82,174,174,174,174,174,174,92,82,9,9,9,9,82,92,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,9,0,0,0,0,101,174,174,83,0,0,0,0,0,0,0,0,0,0,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,0,0,173,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
