Game_Over_Menu: .word 320, 240
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,73,164,237,237,237,237,237,237,237,237,237,9,20,1,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,0,82,246,246,246,246,246,173,9,73,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,155,246,246,246,173,9,155,246,246,246,237,155,9,10,75,13,13,13,13,13,13,13,11,1,2,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,3,3,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,2,12,13,13,13,13,13,13,13,3,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,3,0,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,82,237,237,237,237,237,237,237,237,237,237,91,19,1,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,8,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,9,246,246,246,246,246,246,82,0,173,246,246,246,246,246,246,246,246,246,246,246,246,172,0,82,246,246,246,246,164,9,246,246,246,246,245,9,1,11,75,13,13,13,13,13,13,13,1,2,1,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,1,12,2,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,1,2,13,13,13,13,13,13,13,13,1,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,0,11,13,13,13,13,13,13,13,13,13,13,13,11,1,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,73,237,237,237,237,237,237,237,237,237,237,237,164,19,10,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,9,164,246,246,246,246,246,91,0,91,246,246,246,246,246,246,246,246,246,246,246,246,245,0,73,246,246,246,246,246,173,173,246,246,246,246,91,0,11,12,75,13,13,13,13,13,13,13,0,1,0,0,76,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,2,11,76,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,2,2,13,13,13,13,13,13,13,3,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,2,13,13,13,13,13,13,13,13,13,13,13,13,12,1,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,164,237,237,237,237,237,237,237,237,237,237,237,237,9,28,1,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,0,90,246,246,246,246,246,172,73,73,246,246,246,246,246,246,246,246,246,246,246,246,246,73,9,245,246,246,246,246,246,246,246,246,246,246,246,73,9,13,13,13,13,13,13,13,13,13,12,0,0,0,0,12,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,2,11,13,13,13,13,13,13,13,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,154,237,237,237,237,237,237,237,237,237,237,237,237,237,83,28,9,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,9,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,73,245,246,246,246,246,245,9,9,164,246,246,246,246,246,246,246,246,246,246,246,246,82,0,173,246,246,246,246,246,246,246,246,246,246,246,172,0,74,13,13,13,13,13,13,13,13,13,11,1,0,0,1,13,13,13,13,13,13,13,13,13,13,13,13,13,12,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,1,13,13,13,13,13,13,13,11,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,73,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,10,19,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,9,0,73,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,172,246,246,246,246,246,82,0,9,246,246,246,246,246,246,246,246,246,246,246,246,164,0,164,246,246,246,246,246,246,246,246,246,246,246,246,82,1,13,13,13,13,13,13,13,13,13,13,12,1,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,2,2,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,18,29,9,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,9,0,0,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,91,246,246,246,246,246,164,8,0,245,246,246,246,246,246,246,246,246,246,246,246,246,9,81,246,246,246,246,246,246,246,246,246,246,246,246,245,9,10,13,13,13,13,13,13,13,13,13,13,12,1,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,76,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,1,11,13,13,13,13,13,13,12,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,82,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,82,29,10,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,9,0,9,82,164,173,164,173,173,173,173,173,173,173,73,0,82,246,246,246,246,246,245,9,0,82,246,246,246,246,246,246,246,246,246,246,246,246,82,0,245,246,246,246,246,246,246,246,246,246,246,246,246,164,0,11,13,13,13,13,13,13,13,13,13,13,12,2,2,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,2,13,13,13,13,13,13,13,2,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,18,29,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,73,0,9,9,9,82,164,173,91,173,173,173,0,0,245,246,246,246,246,246,82,0,9,245,246,246,246,246,246,246,246,246,246,246,246,155,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,9,13,13,13,13,13,13,13,13,13,13,13,12,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,73,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,10,38,10,9,173,173,173,173,173,173,173,173,173,173,173,173,173,82,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,0,9,82,9,91,164,82,0,155,246,246,246,246,246,164,9,9,164,246,246,246,246,246,246,246,246,246,246,246,246,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,75,13,13,13,13,13,13,13,13,13,13,13,13,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,91,19,20,0,163,173,173,173,173,173,173,173,173,173,173,173,173,82,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,163,82,9,0,0,0,0,0,164,246,246,246,246,173,9,0,73,246,246,246,246,246,246,246,246,246,246,246,246,82,9,245,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,154,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,18,38,9,82,173,173,173,173,173,173,173,173,173,173,173,173,164,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,9,91,245,246,82,9,73,164,246,246,246,246,246,246,246,246,246,246,246,164,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3,0,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,73,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,18,38,19,0,91,173,173,173,173,173,173,173,173,173,173,173,173,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,0,0,0,9,9,0,9,91,9,73,73,246,246,246,246,246,246,246,246,246,246,246,172,9,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,90,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,74,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,73,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,83,19,38,9,73,173,173,173,173,173,173,173,173,173,173,173,173,82,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,82,9,0,9,9,9,0,0,82,82,246,246,246,246,246,246,246,246,246,246,245,73,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,9,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,9,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,73,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,10,47,83,0,164,173,173,173,173,173,173,173,173,173,173,173,164,9,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,91,246,173,90,9,9,9,0,0,73,245,246,246,246,246,246,246,246,246,246,82,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,75,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,82,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,9,38,102,0,82,173,173,173,173,173,173,173,173,173,173,173,173,73,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,91,246,246,246,246,164,73,9,0,0,9,91,246,246,246,246,246,246,246,164,9,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,155,73,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,91,28,47,82,9,173,173,173,173,173,173,173,173,173,173,173,173,155,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,91,246,246,246,246,246,246,173,82,0,0,0,9,91,246,246,246,246,245,9,9,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,9,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,0,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,83,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,163,81,164,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,164,18,47,92,1,91,173,173,173,173,173,173,173,173,173,173,173,173,9,9,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,90,9,164,246,246,246,246,246,246,246,246,245,164,9,0,0,0,82,245,246,155,9,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,10,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,82,155,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,74,29,47,74,9,164,173,173,173,173,173,173,173,173,173,173,173,82,0,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,90,9,164,246,246,246,246,246,246,246,246,246,246,246,173,9,0,0,0,82,82,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,1,2,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,154,73,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,155,28,47,101,0,82,173,173,173,173,173,173,173,173,173,173,173,155,9,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,9,245,246,246,246,246,246,246,246,246,246,246,246,246,246,164,9,0,0,0,9,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2,1,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
